                        ORT     Lon     Lat     Dep  Mag Nus NuP NuS   ADS   MDS GAP   RMS     ERH     ERZ
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-10-02T20:08:57.300000Z  52.605  35.620   9.261  2.7  10  10   1  86.8  13.7  63  0.22   1.160   1.635
2020-10-03T02:09:14.240000Z  53.522  35.926  10.343  1.5   6   6   0  75.4  25.3 121  0.28   2.336   3.201
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-10-03T07:04:08.690000Z  52.047  35.767  16.539  1.7   7   7   0 102.0  21.1 131  0.26   1.281   1.895
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-10-03T09:33:02.030000Z  53.125  35.699  12.214  1.9   9   9   0 110.5  18.6 152  0.40   1.747   2.129
2020-10-03T15:15:07.070000Z  53.121  35.545  20.438  3.9  55  55   1 147.8  23.5 111  0.36   1.726   2.892
2020-10-03T16:49:17.790000Z  52.070  35.779  11.098  2.7  11  11   1  97.5  22.7  86  0.18   0.735   1.896
2020-10-03T16:51:23.000000Z  52.074  35.777  11.893  1.9   7   7   1  82.3  22.5  85  0.29   0.966   2.152
2020-10-03T16:54:36.950000Z  52.066  35.778  11.021  2.1  10  10   1  90.2  22.5  86  0.19   0.786   1.916
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-10-04T07:33:26.300000Z  52.627  35.642  11.463  1.5   4   4   3  42.5  11.5 128  0.20   1.306   1.777
2020-10-04T09:03:24.060000Z  50.530  34.284   5.819  2.0   8   8   0 138.2  78.9  32  0.23   2.094   2.302
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-10-04T09:14:59.100000Z  52.722  35.395   8.028  2.0   7   7   0  82.2  21.6 104  0.29   2.225   3.030
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-10-05T00:35:45.470000Z  52.722  35.453  16.614  1.6   5   5   1  55.3  21.2 130  0.19   2.316   2.303
2020-10-05T01:06:59.470000Z  52.732  35.462  19.430  1.9   6   6   2  67.7  20.1  86  0.15   2.319   2.414
2020-10-05T04:38:22.390000Z  53.272  36.004  19.092  2.7  15  15   0 143.3  22.0  93  0.27   3.012   3.237
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-10-05T09:53:07.360000Z  53.242  36.108   4.396  1.6   7   7   1 114.8  33.7  34  0.17   3.873   4.295
2020-10-05T10:37:54.250000Z  50.441  35.232  12.412  1.9   7   7   0 137.9  71.4 172  0.27   4.177   4.941
2020-10-06T07:52:40.970000Z  53.790  35.127  19.973  2.3   8   8   1 132.8  39.5 213  0.21   1.965   2.164
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-10-06T11:31:53.880000Z  52.024  35.770  11.694  1.7   9   9   0 107.4  21.4 110  0.19   0.674   1.822
2020-10-06T15:39:49.180000Z  52.945  35.851   6.481  2.2  10  10   0 100.4  28.9  63  0.20   1.421   1.982
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-10-07T01:07:02.960000Z  52.362  35.399  15.800  1.3   7   7   1  79.0  35.9  93  0.15   1.891   2.895
2020-10-07T01:46:55.640000Z  52.490  35.303  13.333  1.4   7   7   1  81.1  43.5 113  0.14   1.334   2.102
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-10-07T11:21:34.640000Z  53.753  35.702  14.875  2.0   6   6   0  89.6  29.8 145  0.05   1.378   0.610
2020-10-07T12:22:18.000000Z  52.620  35.630   8.066  2.1   7   7   0  77.5  12.2  61  0.24   1.578   2.005
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-10-09T23:04:16.560000Z  52.410  35.404  14.969  1.7   7   7   0  89.1  39.3  94  0.18   1.380   1.958
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-10-11T08:57:46.710000Z  50.765  34.304   6.067  1.9   8   8   0 121.6  65.6  38  0.31   2.245   2.247
2020-10-12T07:07:15.620000Z  53.206  35.509   8.905  2.0   9   9   1 132.8  33.7 183  0.21   1.299   1.276
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-10-12T15:26:16.850000Z  50.111  35.314  11.290  2.0  11  11   0 174.9 101.4  93  0.45   4.122   4.063
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-10-14T07:50:08.050000Z  53.284  35.892   9.647  1.8   9   9   0 112.4   9.5  93  0.43   1.742   2.398
2020-10-14T08:07:33.720000Z  53.257  35.909  13.683  1.8   8   8   0  97.0  11.7  91  0.28   1.802   2.433
2020-10-14T10:03:39.380000Z  53.462  36.078   5.357  1.8   7   7   1 129.5  34.2 173  0.29   2.326   2.244
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-10-15T11:11:11.840000Z  52.454  35.284   3.880  1.7   5   5   1  64.9  47.1 113  0.15   2.709   2.351
2020-10-15T11:42:17.380000Z  53.416  35.659   8.712  1.5   7   7   1  94.0  20.2 101  0.14   1.419   1.526
2020-10-15T13:40:55.510000Z  53.450  36.092   7.631  3.6  40  40   3 183.0  35.1 111  0.23   1.326   2.194
2020-10-15T14:47:29.720000Z  52.457  35.299  15.541  1.5   6   6   0  79.1  46.5 111  0.08   1.600   3.214
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-10-15T21:47:09.160000Z  53.276  35.983   8.800  1.9  11  11   0 119.2  19.7  93  0.24   1.647   1.843
2020-10-16T06:00:56.150000Z  53.153  36.126  21.339  2.5  10  10   0 109.4  37.4  81  0.19   1.360   1.586
2020-10-16T08:33:47.970000Z  50.438  34.314   8.707  2.0   8   8   0 140.6  82.0 159  0.24   3.216   3.276
2020-10-16T10:06:10.500000Z  52.102  35.670  10.647  1.9  10  10   0  84.5  12.1  79  0.23   1.793   1.827
2020-10-16T12:44:08.800000Z  52.420  35.756  14.662  2.2   8   8   2  86.5  32.8 111  0.20   2.387   2.673
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-10-17T11:54:41.260000Z  52.855  36.091   9.913  1.5   6   6   1  87.3  49.4  57  0.20   2.851   6.443
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-10-20T10:45:13.010000Z  50.941  35.135  10.113  1.7   6   6   0  91.7  34.4 136  0.31   4.591   4.527
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-10-21T08:44:24.570000Z  53.257  35.933  12.440  1.5   6   6   0  88.6  14.3  39  0.30   1.535   2.560
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-10-22T01:58:53.930000Z  51.621  35.300  19.280  1.8   7   7   1  77.3  34.9  70  0.07   1.718   2.228
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-10-22T03:41:10.840000Z  52.072  35.784  11.229  1.8   9   9   1  85.0  23.3  86  0.23   0.737   1.928
2020-10-22T04:13:40.560000Z  52.071  35.781  12.729  2.7  10  10   2 100.8  22.9  70  0.22   0.735   1.801
2020-10-22T04:15:28.240000Z  52.035  35.776  12.997  1.7   5   5   2  84.8  22.1 132  0.14   0.702   1.788
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-10-22T07:27:17.370000Z  52.038  35.784  12.881  2.0   6   6   0  87.4  23.0  84  0.16   0.666   1.798
2020-10-22T08:44:16.790000Z  53.074  35.491   3.938  1.9   8   8   0  91.5  16.1 115  0.16   1.336   1.344
2020-10-22T09:17:29.870000Z  52.784  35.587   9.174  2.1   6   6   1  62.3   6.7  90  0.11   2.070   1.332
2020-10-22T10:12:19.770000Z  50.042  35.261  10.889  2.1   6   6   0 147.6  64.8 113  0.24   4.451   5.263
2020-10-22T10:47:15.910000Z  50.663  34.288  14.244  2.1   6   6   2 138.2  91.3  35  0.25   2.197   2.829
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-10-24T01:26:14.140000Z  53.191  35.924  16.507  2.6   9   9   1  91.1  15.6  85  0.24   1.522   2.743
2020-10-24T01:28:51.820000Z  53.221  35.915  14.027  3.3  32  32   2 172.8  13.4  88  0.26   1.585   2.538
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-10-24T13:02:04.530000Z  53.471  36.046   6.305  2.0  10  10   0 135.4  31.5 175  0.31   2.174   2.559
2020-10-24T14:15:19.590000Z  53.159  35.070   1.475  1.3   6   6   0  99.3  38.9 210  0.16   2.875   3.219
2020-10-25T00:54:55.100000Z  49.808  36.640  12.059  2.0   6   6   1  81.0  31.4  76  0.22   0.948   1.622
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-10-25T11:08:53.170000Z  51.881  35.649   4.750  1.6   7   7   0  85.0  15.8  46  0.21   1.209   1.253
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-10-25T21:11:41.840000Z  52.033  36.446  20.487  1.8   6   6   0 116.7  35.5  36  0.05   4.064   2.341
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-10-25T23:53:55.040000Z  52.798  35.592  15.714  2.2  11  10   1 106.7   6.8  55  0.14   2.050   1.272
2020-10-26T03:47:37.030000Z  53.230  37.304   7.881  2.6   7   7   0 178.4 103.9  16  0.54  12.655   9.459
2020-10-26T05:02:48.730000Z  53.161  34.759   4.219  2.5  15  15   0 144.8  71.3 181  0.30   1.447   1.095
2020-10-26T06:33:10.220000Z  53.159  34.749   5.007  2.6  13  13   0 142.1  72.3 182  0.33   1.459   1.185
2020-10-26T07:05:34.900000Z  53.145  34.781  10.264  2.6  11  11   0 129.8  68.6 179  0.37   2.446   3.600
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-10-27T01:52:30.160000Z  52.806  35.590  15.800  3.1  22  22   4 136.9   7.4  51  0.17   2.048   1.278
2020-10-27T06:12:16.540000Z  50.155  35.344  12.945  2.4  12  12   0 170.1  65.8 158  0.28   2.294   2.109
2020-10-27T06:24:27.950000Z  50.096  35.282  14.782  1.6   7   7   0 134.8  66.4 121  0.37   3.699   3.278
2020-10-27T18:30:49.540000Z  52.776  35.469  12.481  1.7   6   6   1  68.1  19.3  81  0.29   2.342   2.697
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-10-28T02:22:50.040000Z  53.133  34.774  21.336  2.1   9   9   1 109.9  69.1 183  0.16   5.558   6.122
2020-10-28T02:40:15.150000Z  53.180  34.743   6.989  2.0   8   8   1 113.0  73.5 188  0.28   1.687   2.219
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-10-28T11:51:44.190000Z  53.420  35.672   7.173  1.5   7   7   0  94.6  19.3 100  0.23   1.013   1.089
2020-10-28T21:40:19.080000Z  50.884  35.430  15.572  2.2   9   9   0 143.9  35.6  30  0.12   6.133   5.244
2020-10-29T09:09:50.650000Z  53.067  35.474  11.914  1.6   7   7   1  77.2  14.3 121  0.19   2.567   2.519
2020-10-29T09:47:23.440000Z  53.461  36.086   4.217  1.5   5   5   1  78.7  34.9 113  0.18   1.512   1.624
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-10-30T02:22:44.560000Z  52.829  36.490  27.294  2.4   9   9   1 114.1  52.0  50  0.05   1.732   1.422
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-10-31T00:14:42.540000Z  51.045  35.649  12.653  1.9  11  11   1 124.0  31.4  94  0.12   1.030   1.947
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-11-01T03:28:19.340000Z  52.085  35.964   5.031  1.9   6   6   2  85.2  38.3 132  0.18   1.143   1.329
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-11-02T06:36:02.990000Z  51.469  35.001  19.370  1.3   7   7   1  93.5  23.6  61  1.40  38.520  35.547
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-11-02T09:39:10.890000Z  53.121  35.717  13.444  1.8   8   8   0 100.5  17.7  90  0.23   2.105   2.413
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-11-02T11:33:45.210000Z  53.420  35.652   6.916  1.3   6   6   1  81.4  21.1 102  0.12   1.014   1.117
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-11-02T12:25:38.300000Z  52.016  35.707   8.526  1.4   7   7   0 102.2  14.5 135  0.34   1.496   1.814
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-11-02T22:07:20.520000Z  52.620  35.622   8.253  1.8   9   9   0 100.9  12.3  62  0.20   1.246   1.825
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-11-03T03:44:49.490000Z  52.358  36.452   1.553  1.6   6   6   1  93.9  23.4  84  0.31   3.433   4.495
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-11-03T11:06:39.040000Z  53.233  35.541   4.752  1.3   4   4   2  66.3  29.8 205  0.18   1.764   1.888
2020-11-03T17:45:10.580000Z  53.196  35.091   6.891  1.9   8   8   0 100.0  38.6 161  0.11   1.719   3.881
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-11-04T09:45:22.540000Z  53.932  35.057  15.527  2.4  10  10   0 143.4  45.6  31  0.23   1.127   1.726
2020-11-04T09:56:14.930000Z  53.923  35.093  16.524  2.3  10  10   0 139.6  41.6  35  0.16   1.082   1.472
2020-11-04T12:00:39.220000Z  53.948  35.054  15.832  2.9   8   8   1 131.4  46.0  31  0.25   1.091   1.722
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-11-05T08:03:26.660000Z  53.172  35.544   5.083  2.3  11  11   0 134.2  26.5 189  0.25   2.027   2.072
2020-11-05T08:36:10.730000Z  50.518  34.294   8.169  1.8   9   9   0 142.2  78.7 157  0.24   1.563   1.472
2020-11-05T09:08:36.700000Z  52.461  35.299  16.033  2.3  11  11   1 105.8  46.2 112  0.12   1.588   1.687
2020-11-05T10:10:26.480000Z  52.621  35.631   7.556  1.5   5   5   1  55.6  12.1  97  0.13   1.390   1.974
2020-11-05T20:15:29.000000Z  50.410  34.880  19.424  2.5  10  10   0 143.6  59.9 173  0.11   7.675  10.064
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-11-05T20:45:27.240000Z  52.487  35.723   3.105  1.3   6   6   0  91.8  25.8  59  0.16   2.697   2.367
2020-11-06T03:36:11.000000Z  51.125  34.546   7.451  1.4   7   7   1 100.3  33.3 185  0.28   2.648   3.276
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-11-07T08:36:50.090000Z  52.653  36.148   4.032  2.6   7   7   2  82.8  30.2  68  0.21   1.923   2.121
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-11-08T19:59:24.480000Z  52.010  35.784  10.326  1.9   8   8   1  96.0  23.1  55  0.17   0.956   2.026
2020-11-08T20:10:04.620000Z  52.015  35.781  10.708  2.2  13  13   0 124.6  22.7  90  0.18   0.705   1.943
2020-11-08T20:49:28.960000Z  52.022  35.778  11.146  1.5   8   8   1 104.4  22.3 133  0.21   0.937   1.987
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-11-09T05:18:11.360000Z  50.127  35.298  12.071  1.9   7   7   0 153.5  67.2 192  0.35   3.460   5.584
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-11-09T21:46:25.000000Z  53.769  35.118  19.926  1.6   7   6   1 114.4  41.0 220  0.28   1.704   1.948
2020-11-09T21:48:52.640000Z  51.412  35.789  28.127  1.7   9   8   2 102.7   4.6  41  0.29   2.545   1.793
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-11-10T01:26:52.390000Z  53.196  35.089   8.064  1.7   7   7   0  91.8  38.8 170  0.05   1.835   5.048
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-11-10T19:30:28.720000Z  51.516  34.186   9.621  2.9  10  10   1  85.0  51.1 137  0.11   2.444   3.352
2020-11-10T19:43:09.620000Z  51.515  34.181  13.899  1.7   7   7   0  75.7  50.6 138  0.22   2.467   3.911
2020-11-11T03:48:12.410000Z  52.452  35.301  12.310  1.3   6   6   0  79.1  46.7 111  0.14   3.051   6.630
2020-11-11T08:13:32.900000Z  50.581  34.318  21.252  1.8   6   6   1 162.3  73.0 241  0.28   3.407   2.988
2020-11-11T14:13:50.050000Z  52.524  34.932  14.242  1.9  10  10   2 110.5  63.6 160  0.13   1.613   2.908
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-11-12T07:18:46.510000Z  53.373  35.956  16.461  2.1   9   9   1 102.3  18.5 103  0.26   1.868   2.553
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-11-14T15:51:43.230000Z  52.575  35.382  14.947  1.6   7   7   0  79.8  33.1 104  0.17   2.946   4.516
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-11-15T21:06:24.700000Z  51.995  35.988  10.208  3.4  34  34   3 150.7  41.8  45  0.25   1.057   1.024
2020-11-15T21:18:32.720000Z  51.993  35.979   9.518  2.9  15  15   1 148.5  42.6  58  0.24   1.088   0.962
