                        ORT     Lon     Lat     Dep  Mag Nus NuP NuS   ADS   MDS GAP   RMS     ERH     ERZ
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-03-14T22:47:27.040000Z  53.674  36.114  14.189  1.9   5   5   1 101.8  49.0  55  0.35   2.445   2.821
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-03-15T13:07:10.450000Z  52.313  35.376  17.388  2.5  10  10   1  97.2  33.9  93  0.23   1.425   1.284
2013-03-15T13:12:53.950000Z  52.298  35.386  22.092  2.1   8   8   0  86.3  32.1 128  0.24   1.533   1.089
2013-03-15T14:56:52.710000Z  50.151  35.380  12.424  2.4  11  11   2 186.8  20.4  86  0.31   2.237   2.160
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-03-15T20:56:50.300000Z  52.292  35.373  15.020  2.1  14  14   1 112.8  32.7  93  0.26   1.382   1.226
2013-03-16T07:33:33.820000Z  52.317  35.377  18.403  3.3  34  34   0 127.0  34.1  94  0.24   1.517   1.492
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-03-16T11:59:11.570000Z  52.509  36.383  29.222  2.7   9   9   2 101.7  21.9  40  0.36   3.208   3.158
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-03-16T22:47:51.460000Z  50.153  34.853   8.826  2.2   8   8   0 136.7  64.6 126  0.75  11.056  15.075
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-03-17T04:45:13.300000Z  52.394  36.441   4.821  2.0   7   7   1 106.4  22.6  71  0.30   3.066   2.603
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-03-20T23:07:24.580000Z  50.955  35.613  16.999  2.8  10  10   2 112.5  27.3 107  0.43   7.277   7.684
2013-03-21T01:08:15.780000Z  52.318  35.386  19.215  2.2   9   9   1 109.5  33.5  93  0.21   1.429   1.372
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-03-21T09:45:33.930000Z  50.490  36.807  19.510  2.6   6   6   1 146.6  43.9  50  0.35   5.097   4.536
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-03-21T17:34:55.120000Z  53.683  36.147   4.841  1.8   9   9   1 105.1   6.7 163  0.36   1.645   1.399
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-03-21T20:24:11.720000Z  53.679  36.111   2.548  2.4  10  10   0 149.6  10.7 160  0.33   2.401   2.502
2013-03-21T20:30:31.380000Z  53.662  36.079   6.561  2.4   8   8   0 156.4  45.6  53  0.29   2.571   2.651
2013-03-21T22:36:28.860000Z  53.686  36.094   6.229  1.9   6   6   0 119.3  48.3  51  0.29   2.366   3.095
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-03-22T04:02:50.070000Z  53.660  36.113   7.177  2.8   8   8   0 128.0  48.1  51  0.24   1.676   1.951
2013-03-22T04:11:26.190000Z  53.672  36.128   6.358  3.2  23  23   0 170.3  50.0  48  0.25   1.564   2.045
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-03-22T20:53:15.800000Z  53.656  36.082   5.840  3.1  10  10   0 140.0  45.4  50  0.27   3.362   3.194
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-03-24T06:21:31.650000Z  53.557  35.967   3.336  2.2   8   8   2  77.0  29.0 126  0.31   2.770   2.546
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-03-25T16:11:27.080000Z  53.673  36.136   5.280  1.7   6   6   1 102.4  50.7  54  0.34   1.920   2.938
2013-03-25T17:59:22.800000Z  52.402  36.307  10.656  2.4  11  11   1 125.0   9.2  48  0.31   1.481   2.372
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-03-26T12:07:56.890000Z  53.268  35.798   4.635  1.4   5   5   2  45.3   1.7  89  0.26   1.204   0.419
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-03-26T23:49:26.240000Z  53.659  36.081  16.936  1.7   6   6   1  95.3  45.6  58  0.26   2.491   3.581
2013-03-27T16:27:15.130000Z  52.881  36.171  16.234  0.5   5   5   1  55.3  11.7  53  0.31   2.057   2.126
2013-03-28T09:49:57.680000Z  52.080  34.176   6.787  2.6  12  11   2 158.7  23.5 118  0.40   2.449   2.429
2013-03-28T13:52:15.570000Z  52.668  35.740  10.229  1.1   6   6   1  46.8  13.4 106  0.18   1.318   0.972
2013-03-28T17:37:12.520000Z  52.017  35.975   5.150  2.3  14  14   1 124.5  41.4  50  0.31   2.288   4.986
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-03-29T01:01:19.080000Z  53.052  35.894  10.969  2.1  11  11   2 133.2  23.1  67  0.24   1.574   2.211
2013-03-29T03:46:53.690000Z  53.476  35.802   5.443  1.6   7   7   1  92.9  17.4  82  0.34   3.044   1.922
2013-03-29T05:10:44.140000Z  53.695  36.125  10.988  2.6  11  11   1 163.3  51.3  47  0.37   1.892   2.240
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-03-30T04:44:56.680000Z  52.835  36.043  10.403  1.7  10  10   0 106.4   5.0  48  0.17   2.008   2.036
2013-03-30T05:59:10.800000Z  52.846  36.039  16.149  2.4   9   9   0  91.7   5.9  48  0.21   1.911   2.039
2013-03-30T18:05:04.240000Z  52.383  35.833   9.224  1.4   6   6   0  70.3  39.7 126  0.32   1.939   2.849
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-03-31T03:05:04.370000Z  52.279  36.374   8.961  2.4   7   7   0 119.5  15.6  55  0.41   3.500   3.912
2013-03-31T12:42:53.380000Z  53.684  36.110   6.098  2.7   8   8   0 120.4  49.4  55  0.32   1.796   3.199
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-04-01T13:22:38.520000Z  53.012  35.892  19.243  1.5   6   6   1  57.9  26.4 117  0.19   1.700   2.389
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-04-02T13:42:43.850000Z  53.259  37.258   8.850  2.2   5   5   2 165.8 136.4  19  0.39  23.677  15.965
2013-04-02T16:10:40.990000Z  49.737  35.535   5.413  3.1  28  28   1 203.0  22.6 109  0.29   1.318   1.635
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-04-03T07:00:35.420000Z  51.752  35.350  11.627  2.2   8   8   1 121.4  35.8  69  0.27   3.032   4.470
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-04-05T22:15:28.600000Z  51.814  36.506   3.786  2.0   7   7   2 133.3  55.4  59  0.25   1.597   1.144
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-04-07T12:38:40.400000Z  53.685  36.144   8.659  2.1   8   8   1 104.9   7.0  83  0.49   1.591   1.609
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-04-08T07:40:59.320000Z  51.459  35.644  11.979  1.7   7   7   1 103.9  13.6  63  0.30   2.032   3.095
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-04-09T19:51:55.580000Z  53.610  36.058  12.156  2.2   6   6   0  91.3  40.6  61  0.22   1.932   2.585
2013-04-09T19:56:31.580000Z  53.605  36.060  14.142  2.3   7   7   0  80.6  17.8 133  0.24   2.256   3.447
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-04-10T00:02:28.090000Z  53.616  36.040   6.748  1.9   7   7   1  80.6  19.5 138  0.22   2.925   3.987
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-04-10T01:29:36.990000Z  53.601  36.041  14.349  4.1  40  40   0 204.3  19.9 133  0.39   1.781   2.488
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-04-10T01:56:49.830000Z  53.621  36.033  10.804  2.8   5   5   1  90.2  39.5  73  0.20   2.010   2.456
2013-04-10T02:41:27.420000Z  53.608  36.023  10.132  2.1   6   6   1  77.8  21.5 137  0.23   2.080   3.409
2013-04-10T04:43:01.590000Z  53.599  36.038  11.439  2.1   7   6   1  95.3  20.3 133  0.23   1.936   2.260
2013-04-10T11:11:18.460000Z  53.616  36.043   9.881  2.3  10  10   0 119.2  19.2 138  0.35   1.597   2.602
2013-04-10T11:30:48.350000Z  53.874  36.327  22.413  2.7   9   9   0 129.9  21.7  40  0.08 148.809 172.936
2013-04-10T13:45:27.430000Z  53.610  36.044  14.034  1.7   6   6   1  77.3  19.3 136  0.36   1.466   2.367
2013-04-10T18:41:51.920000Z  53.609  36.036  11.647  1.9   5   5   1  93.9  38.9  62  0.28   1.790   2.244
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-04-12T02:40:15.170000Z  52.136  35.268  15.199  2.2  11  11   0 130.3  35.6  92  0.18   1.686   1.657
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-04-12T21:01:54.480000Z  50.844  34.458   4.976  2.7  15  15   0 172.5 115.7 133  0.36   3.218   2.200
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-04-13T20:31:07.420000Z  49.726  36.629  14.793  2.8   9   9   1 148.4  85.2  31  0.40   3.817   5.495
2013-04-14T10:50:53.890000Z  50.155  35.370  12.575  1.9   6   6   1 125.7  20.9  87  0.39   2.085   2.434
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-04-14T13:13:15.400000Z  53.184  36.096  20.716  1.6   7   7   0  69.8  33.4  61  0.25   1.531   1.254
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-04-14T16:55:08.730000Z  52.857  35.538   7.532  1.8   8   8   1  82.2  14.8  70  0.23   2.189   1.924
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-04-15T18:12:40.680000Z  52.376  36.543  24.075  1.4   6   6   1  92.3  33.6  27  0.04   2.643   5.101
2013-04-15T20:15:27.720000Z  50.052  35.320  15.691  2.6   8   8   0 116.9  14.6  89  0.27   2.122   2.044
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-04-17T14:00:02.450000Z  52.094  34.173   7.918  3.2  28  28   4 177.4  22.9 121  0.43   3.214   3.433
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-04-19T06:39:20.550000Z  53.089  35.506  21.958  2.2  10  10   1  85.9  18.3 114  0.18   1.306   0.751
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-04-19T08:39:08.420000Z  52.398  35.078   7.130  2.4  15  15   1 124.0  61.1 118  0.11   2.000  11.893
2013-04-19T10:07:11.530000Z  52.033  35.781   4.870  2.7  18  18   0 130.2  22.6  59  0.41   1.355   1.332
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-04-20T22:32:31.880000Z  53.154  35.986   5.707  1.6   5   5   1  65.3  23.2  51  0.30   1.780   1.839
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-04-23T06:53:02.240000Z  53.086  35.456  12.176  1.6   5   5   1  62.7  14.3 123  0.12   1.311   1.282
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-04-24T02:47:54.850000Z  53.674  36.116   9.364  3.1  20  20   1 222.6  49.2  49  0.33   1.792   2.333
2013-04-25T07:26:34.840000Z  53.686  36.120   4.114  2.2   5   5   1  68.0   9.7 120  0.32   1.996   1.955
2013-04-25T15:39:02.600000Z  53.708  36.145   9.767  1.7   5   5   1  81.0   7.2  94  0.34   1.608   1.522
2013-04-25T16:42:33.440000Z  53.584  36.075  18.898  1.7   6   6   1  99.6  17.2 124  0.32   2.277   2.701
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-04-28T07:14:10.640000Z  51.905  35.625   7.712  1.9   6   6   1  97.5  12.7  80  0.24   1.283   1.465
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-04-28T13:57:45.650000Z  52.386  35.256   8.719  1.5   5   5   1  88.3  48.0 128  0.06   2.956   3.941
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-04-29T16:08:41.390000Z  50.586  34.784   7.856  2.9  14  14   0 152.1  91.3 121  0.22   1.775   1.763
2013-04-29T17:13:51.140000Z  50.590  34.788   6.880  2.5  11  11   2 142.3  91.2 121  0.26   1.625   2.047
2013-04-29T17:53:14.000000Z  53.211  36.129  27.393  1.4   6   6   2  75.7  36.4  60  0.29   1.712   2.154
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-05-01T02:12:30.390000Z  49.713  35.625   6.920  2.6   8   8   1  94.5  15.0  97  0.32   1.482   2.229
2013-05-01T04:19:36.860000Z  52.413  35.292  20.252  2.3  11  11   1 116.9  46.9 109  0.30   1.613   2.570
2013-05-01T07:50:11.280000Z  53.220  35.916  12.471  1.9   5   5   1  52.5  13.5  75  0.31   1.026   0.989
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-05-02T09:20:16.640000Z  50.135  35.384  15.819  1.9   5   5   2  84.8  18.9 194  0.32   2.006   1.431
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-05-02T10:47:34.910000Z  50.142  35.552   8.090  1.9   6   6   1 105.0  25.3 141  0.28   1.705   1.826
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-05-02T19:45:03.360000Z  53.885  36.456   2.919  2.8  17  17   0 216.2  33.0  31  0.18   5.277   4.568
2013-05-02T21:43:39.580000Z  49.935  36.548   5.741  2.3   6   6   1 109.3  31.1  34  0.36   2.297   2.020
2013-05-03T15:08:26.000000Z  49.689  36.739   5.114  3.1  17  17   0 207.9  61.5  28  0.44   3.263   2.124
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-05-04T12:58:51.880000Z  52.736  35.386  17.122  1.2   5   5   2  87.6  28.5 114  0.20   1.274   1.671
2013-05-05T04:16:32.600000Z  53.142  35.935  14.421  2.3  11  11   1 120.6  19.2  68  0.28   1.553   1.946
2013-05-05T12:19:48.130000Z  50.153  35.393   7.083  1.7   7   7   1 111.8  20.4 191  0.29   2.005   3.088
2013-05-05T15:11:21.800000Z  53.207  35.500   4.678  1.1   5   5   1  51.7  26.2 146  0.15   1.333   0.838
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-05-05T17:30:48.320000Z  52.179  35.214  16.605  2.0   9   9   0 113.3  42.4 101  0.19   1.533   1.893
2013-05-05T19:40:04.900000Z  52.034  35.148   5.665  1.5   6   6   1  87.0  32.7 120  0.22   4.074   5.941
2013-05-07T07:38:36.680000Z  49.510  36.823  17.668  2.5   5   5   2 127.9  79.8  26  0.31   5.127   6.683
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-05-08T17:56:06.180000Z  53.262  35.496  33.197  2.5   8   8   1  90.2  30.4 118  0.06   1.614   1.229
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-05-09T16:41:36.420000Z  53.327  35.487  22.589  1.7   6   6   1  75.4  35.5 157  0.16   1.828   1.069
2013-05-10T05:59:32.230000Z  53.288  35.584  10.581  1.0   5   5   1  67.2  24.6 112  0.19   1.336   1.427
2013-05-10T10:14:28.620000Z  50.149  35.386   9.154  2.1   8   8   0 120.6  57.5 115  0.29   1.518   2.812
2013-05-10T10:24:07.060000Z  52.012  35.713   3.760  1.7   6   6   0  99.5  15.2  73  0.17   1.548   1.558
2013-05-11T07:53:08.080000Z  51.431  35.664   5.065  1.8   7   7   1 132.7  28.7  62  0.31   3.084   3.670
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-05-12T07:19:28.260000Z  52.069  36.440   4.710  2.8  11  11   1 147.2  32.6  68  0.28   2.654   2.236
2013-05-12T07:47:24.450000Z  53.241  35.542   3.908  1.2   5   5   1  65.7  29.5 117  0.14   1.399   1.374
2013-05-12T10:24:00.250000Z  53.896  37.109   9.414  2.9   7   7   1 177.7 101.9  12  0.36   4.901   3.198
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-05-14T06:43:01.420000Z  53.467  35.895  10.095  2.6  11  11   1 132.5  19.3 109  0.32   1.424   1.756
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-05-15T08:57:49.000000Z  50.273  37.451  19.643  3.7  15  15   1 251.8 117.9  15  0.70   0.227   0.200
2013-05-15T09:08:07.300000Z  50.354  37.457  13.562  2.9   6   6   1 188.4 116.7  40  0.70   0.220   0.197
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2013-05-16T15:37:59.660000Z  50.150  35.379  15.265  1.9   6   6   0 123.1  57.9 116  0.31   2.714   4.590
2013-05-16T23:29:51.800000Z  53.228  35.906  15.904  2.7  15  15   1 152.0  12.2  77  0.28   1.157   1.350
2013-05-16T23:37:11.840000Z  53.222  35.903  13.913  1.5   7   7   1  62.8  12.1  83  0.18   0.967   0.994
2013-05-16T23:41:07.500000Z  53.196  35.866  16.712  0.9   4   4   2  52.5  10.4 108  0.28   1.612   1.639
